12	14	8-11-8-8-8-8-8-8-11-8-11-8	8-12-12-15-8-12-11-15-12-15-11-15	12-15-15-16-15-11-13-12-12-15-13-13	15-15-11-14-15-15-15-15-15-11-15-11	15-7-12-15-12-15-15-15-15-12-12-15	12-12-15-11-15-7-15-13-13-8-2-11	12-8-8-12-13-12-8-15-8-16-15-12	12-15-8-15-14-12-13-9-12-14-12-7	12-7-8-15-16-8-12-11-13-13-15-15	8-12-11-13-15-15-12-4-12-7-7-15	7-8-13-4-12-8-7-12-11-12-8-14	12-5-12-12-11-8-14-12-12-8-13-12
12	15	8-15-8-8-8-8-11-8-8-8-8-11	8-13-12-14-12-12-12-14-12-14-11-14	15-14-14-14-14-12-14-15-12-14-16-15	14-14-16-14-14-14-14-14-14-13-14-11	14-16-12-14-15-14-16-14-14-15-12-14	12-11-14-15-14-15-14-13-13-8-8-15	9-8-8-12-14-12-8-14-8-8-14-15	8-14-8-14-14-12-13-9-12-15-15-7	8-7-8-14-14-8-8-11-13-8-14-13	8-12-12-8-14-14-14-8-12-15-16-14	16-8-13-4-11-8-7-8-15-12-8-15	12-2-15-12-12-8-8-12-12-12-8-11
12	16	16-16-12-16-16-16-12-16-16-12-16-16	8-12-16-11-8-12-16-14-12-16-14-14	15-15-16-14-16-16-15-15-15-16-15-15	15-16-15-16-16-16-14-16-14-16-16-11	16-15-16-16-16-16-15-15-16-16-12-15	16-16-14-14-16-15-16-16-16-16-16-16	12-16-16-16-12-16-13-15-16-14-12-16	16-14-14-12-16-15-6-8-12-12-8-7	8-16-16-16-14-16-16-8-16-8-14-10	12-16-16-11-16-14-16-8-16-16-15-16	15-8-13-13-8-12-7-8-16-12-8-16	12-16-16-12-11-16-16-13-16-16-16-16
13	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
13	1	0-1-0-0-0-0-0-0-0-0-1-0	1-0-0-0-0-0-0-0-1-0-0-0	0-2-0-0-0-0-0-0-0-0-0-2	2-0-0-0-0-2-0-0-1-0-0-5	0-0-1-0-0-0-0-0-0-1-0-2	0-2-0-0-0-0-1-0-1-0-0-0	0-0-0-6-1-1-0-1-0-0-0-0	1-0-0-1-1-4-0-1-2-1-0-1	1-0-0-0-0-0-1-1-0-1-1-0	0-0-1-0-0-0-0-0-8-0-0-0	6-1-0-0-0-1-0-0-7-1-1-1	1-1-1-1-0-0-1-0-1-0-0-0
13	2	2-2-2-2-2-2-2-2-3-2-2-3	3-3-2-3-3-3-3-2-3-2-3-3	1-1-2-3-2-3-2-3-3-3-5-2	3-3-3-3-1-1-4-5-3-3-2-1	2-0-2-4-2-2-3-2-3-2-3-1	3-3-3-2-2-4-2-3-2-2-4-3	2-2-3-2-3-2-3-3-3-5-1-2	3-2-5-2-2-3-4-3-1-5-2-3	2-0-3-2-3-4-1-1-4-4-2-4	3-3-3-6-2-2-2-4-1-2-3-2	2-4-4-3-6-6-0-3-1-2-4-2	3-3-2-1-2-4-4-4-4-3-3-4
13	3	2-2-2-2-2-2-2-2-2-2-2-2	2-2-2-3-2-2-2-3-2-2-4-4	3-3-4-4-5-2-4-4-2-2-4-3	4-2-2-4-4-4-2-4-2-2-4-1	6-2-4-3-4-3-4-4-2-2-2-4	4-4-4-2-3-6-4-2-2-2-7-6	3-6-2-1-2-2-2-4-2-2-4-5	2-4-4-4-3-2-2-2-1-6-4-2	2-0-2-3-10-2-4-4-2-3-4-2	2-2-2-2-6-4-6-2-1-2-11-4	2-2-2-2-4-10-0-2-0-1-2-2	2-3-6-1-0-2-3-2-2-2-2-2
13	4	2-2-2-3-2-2-2-2-2-2-3-3	2-2-2-3-2-2-2-5-3-5-3-3	7-7-3-3-3-8-3-3-2-5-4-5	3-5-2-3-3-3-5-3-2-4-5-1	3-7-3-3-5-3-5-3-4-4-2-3	5-5-6-5-4-7-5-5-4-4-8-4	6-4-2-4-5-4-2-4-4-2-3-5	4-3-3-3-3-1-2-6-5-4-3-2	4-0-4-5-4-2-4-5-2-2-3-2	5-4-4-2-3-3-4-2-5-0-4-3	4-2-2-2-4-3-0-7-4-5-2-4	2-4-2-4-8-2-2-2-2-3-3-2
13	5	6-5-5-5-2-5-5-3-2-5-2-2	2-6-6-3-2-2-3-4-3-4-3-4	3-5-3-3-3-4-6-7-6-4-6-4	4-4-6-3-3-3-4-3-6-6-4-1	3-1-3-3-4-6-4-4-4-3-2-3	4-4-4-4-5-4-6-4-4-5-0-4	3-4-2-1-4-5-5-6-5-2-3-4	5-3-2-4-3-2-8-4-4-2-4-2	4-0-4-4-5-2-1-4-2-3-3-7	4-4-5-6-4-6-3-2-6-1-6-6	4-2-2-2-7-4-0-8-4-4-2-4	2-4-3-6-6-2-6-2-2-8-2-5
13	6	5-6-6-6-2-7-7-6-2-7-6-2	2-8-5-3-2-7-3-4-4-6-3-7	7-6-3-3-3-4-7-6-5-4-7-7	6-6-7-7-3-3-8-3-5-8-4-1	3-1-3-3-4-5-7-6-7-3-3-3	4-4-4-2-6-4-7-7-6-6-7-3	4-3-6-1-4-4-6-5-6-2-1-4	2-3-2-5-3-0-5-4-4-9-4-2	4-0-4-4-6-2-1-3-2-7-7-8	5-5-6-8-3-5-3-8-5-0-5-5	1-2-2-10-2-2-0-5-1-4-2-6	7-4-3-5-5-4-5-2-2-5-5-5
13	7	5-6-6-3-7-6-6-2-2-6-6-6	9-5-5-3-2-6-9-8-9-6-9-6	4-7-7-9-8-9-6-6-8-8-6-8	8-6-6-8-9-10-4-3-9-6-8-1	9-4-3-8-4-5-8-8-8-7-10-3	4-4-8-8-7-4-6-7-4-7-3-3	3-3-7-4-4-4-6-8-7-7-3-8	2-9-9-6-8-2-7-4-4-6-7-2	4-4-4-4-4-2-4-7-7-6-9-8	8-4-4-8-3-7-8-6-5-0-4-5	1-7-6-2-8-1-0-4-4-4-2-4	6-4-3-1-5-2-8-7-6-5-2-7
13	8	9-8-9-6-9-7-6-2-2-2-2-9	7-6-5-3-2-6-7-9-8-6-9-9	7-9-9-7-7-4-9-9-9-7-8-7	9-9-7-7-7-9-10-3-7-6-7-9	7-1-12-7-4-5-9-9-7-10-9-9	9-9-7-8-7-9-6-7-4-6-4-9	2-9-5-1-9-8-6-8-7-10-9-7	4-10-4-9-7-9-5-8-4-6-8-2	4-0-12-9-8-2-4-9-7-8-10-7	7-4-10-7-9-6-7-6-1-10-8-3	4-2-2-2-7-3-4-8-4-1-7-4	6-8-8-8-9-9-7-2-9-5-5-5
13	9	9-9-9-9-8-10-10-9-10-9-10-9	7-10-5-8-10-6-7-8-8-10-8-10	12-8-8-7-10-7-10-8-8-11-10-7	8-8-8-7-7-8-9-3-10-10-10-8	7-0-8-7-9-10-8-8-10-7-8-8	4-8-10-8-9-8-10-9-9-9-8-8	4-10-9-1-12-5-9-10-7-9-8-6	2-8-7-8-9-8-10-8-4-11-8-2	8-9-4-8-6-7-1-8-8-6-7-9	8-8-8-10-8-8-8-6-8-10-8-9	8-2-11-9-2-12-0-8-11-4-10-4	11-8-8-8-8-8-7-2-8-9-2-6
13	10	10-9-10-10-9-9-9-2-9-10-9-9	10-6-9-10-10-8-11-10-8-9-11-11	10-11-11-7-9-11-9-11-11-9-9-10	7-11-7-7-7-11-12-7-9-9-11-10	3-12-8-7-11-9-9-7-9-8-10-10	11-10-9-10-11-12-9-11-9-5-0-8	10-9-9-4-10-8-6-11-11-8-10-12	10-8-11-9-9-11-9-8-4-10-11-12	10-10-11-8-3-2-11-11-7-2-8-9	10-8-8-11-11-6-7-6-11-11-10-3	11-2-2-12-4-3-10-10-10-1-9-4	10-8-10-4-11-8-2-10-10-5-2-5
13	11	11-12-12-12-11-12-12-12-12-12-12-12	12-6-5-10-12-12-12-12-12-12-12-10	11-10-12-11-11-12-11-10-12-9-11-11	12-10-10-12-7-10-12-7-9-9-10-11	12-10-8-7-10-11-10-11-9-7-11-11	11-10-12-11-10-10-9-11-6-9-4-12	12-11-11-1-9-11-11-10-7-12-12-11	10-11-10-11-11-10-9-9-4-10-10-10	10-10-10-11-12-11-10-11-11-12-11-9	10-4-8-10-10-12-11-7-10-10-10-11	10-2-9-10-2-10-10-10-10-4-9-11	9-11-10-8-10-8-11-10-11-9-11-11
13	12	12-12-12-11-12-11-11-11-11-11-12-12	11-11-12-10-11-11-11-11-11-12-11-10	9-12-11-11-12-12-11-12-11-12-11-12	11-12-12-12-12-12-11-12-12-12-12-11	11-10-12-12-12-12-11-12-6-12-8-8	12-12-11-12-12-10-12-11-12-12-12-11	11-12-12-12-9-12-12-11-12-11-11-10	12-11-11-12-12-11-9-8-4-12-8-10	4-12-8-12-11-12-12-11-2-11-11-11	11-12-12-12-12-11-12-8-10-12-12-12	10-12-12-10-7-9-10-12-12-12-12-12	12-12-12-11-12-12-12-10-12-12-12-5
14	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
14	1	2-2-2-2-2-1-1-2-1-2-1-2	2-1-1-2-2-2-2-2-2-2-2-3	1-2-2-1-1-2-1-1-2-0-1-1	2-2-1-1-2-2-1-2-1-0-1-6	0-2-6-0-3-1-1-2-0-1-1-1	1-2-0-2-0-2-1-0-1-0-0-2	6-1-1-7-1-1-1-1-2-2-2-1	1-2-1-1-2-3-1-1-3-1-1-0	1-3-1-2-1-2-7-1-1-1-2-2	1-0-1-1-1-1-1-1-3-3-7-0	1-1-1-9-1-1-3-0-6-1-1-1	4-1-1-6-1-0-1-14-0-1-1-1
14	2	3-3-1-3-1-3-3-3-3-3-3-1	1-3-3-1-1-1-1-1-1-1-1-1	1-2-4-3-4-3-1-3-1-3-3-2	3-1-3-3-1-1-4-1-3-3-2-1	2-1-1-3-2-2-1-2-2-3-3-1	3-1-3-3-3-1-2-4-3-2-10-1	1-3-5-2-1-5-3-6-3-1-1-1	8-1-10-6-1-1-2-1-1-1-3-7	2-1-2-1-1-4-1-1-3-3-1-3	3-5-1-1-1-2-1-1-1-1-1-2	2-3-6-1-3-1-1-2-1-1-3-1	3-1-1-1-1-9-2-7-0-4-3-4
14	3	2-2-2-2-2-2-2-2-2-2-2-2	1-2-2-4-1-1-1-2-1-2-1-1	5-3-4-7-5-2-4-2-1-2-4-3	4-1-2-2-3-4-2-6-4-2-4-1	5-0-1-4-1-3-4-4-3-2-2-3	6-1-2-2-2-6-4-2-2-2-3-1	1-2-2-1-1-1-2-2-2-1-4-3	3-3-4-3-3-1-2-4-1-2-3-2	3-1-3-3-4-2-2-4-2-2-4-2	3-3-1-2-1-4-3-2-1-1-1-3	3-2-2-0-2-1-1-2-1-4-2-3	2-3-1-1-2-2-3-2-0-2-2-2
14	4	2-2-2-2-2-2-2-2-2-2-2-2	1-2-2-3-1-1-5-4-1-5-2-3	3-5-3-3-3-9-3-5-2-6-5-3	3-5-5-5-3-3-2-3-3-4-3-1	3-3-3-3-5-3-5-3-4-2-2-3	3-6-6-9-2-3-5-2-5-4-13-6	1-4-2-4-5-1-5-5-4-2-3-7	2-3-3-5-4-1-4-6-4-2-3-2	4-9-4-4-3-2-9-3-2-4-3-2	3-3-1-2-1-3-4-1-1-5-1-3	7-5-2-0-9-4-1-4-7-7-2-4	1-4-4-1-1-2-3-2-2-2-2-2
14	5	2-7-5-5-2-2-5-2-2-2-2-1	1-2-6-3-2-2-4-6-2-4-1-6	3-4-3-3-3-4-6-7-2-7-6-6	4-4-4-4-3-3-2-3-6-6-7-1	3-1-1-3-4-7-4-3-4-2-7-3	2-5-4-2-2-3-6-6-4-5-3-5	1-5-2-9-4-2-4-4-5-2-3-4	2-3-3-4-3-5-5-4-6-6-4-2	5-1-4-4-11-2-1-3-2-4-6-2	4-3-2-7-4-3-6-1-1-4-1-3	4-4-9-1-6-4-2-4-4-6-2-6	1-4-1-1-2-2-3-2-9-2-2-2
14	6	2-1-7-6-2-2-6-2-8-2-2-7	1-7-5-3-8-7-1-8-1-7-1-5	3-6-3-3-7-4-5-8-7-4-7-5	4-5-7-7-3-4-8-3-7-5-5-1	3-1-1-3-4-5-6-6-7-2-2-3	3-4-4-1-6-3-7-5-6-6-7-8	1-5-9-1-4-7-7-7-6-6-1-4	5-3-3-2-4-1-8-4-5-5-1-2	7-1-4-4-6-2-1-3-6-10-5-2	11-2-6-5-6-6-5-7-1-1-1-3	4-4-7-1-5-4-1-0-11-5-2-5	2-4-1-1-1-2-3-2-5-2-7-7
14	7	6-5-6-2-7-8-2-2-8-7-2-6	10-8-6-3-6-6-1-9-8-9-10-8	3-7-8-3-6-5-8-8-6-5-6-7	8-5-6-8-3-4-8-3-6-5-5-1	8-1-3-10-4-5-8-6-6-7-5-3	4-8-8-2-6-3-6-7-6-7-3-8	1-2-5-1-4-6-6-6-5-6-3-4	2-3-3-4-7-1-6-4-4-9-9-2	6-1-4-7-4-7-1-1-9-8-11-9	16-3-7-5-9-9-6-6-1-1-1-3	4-4-6-1-6-8-1-4-4-4-9-4	2-9-7-1-2-2-7-8-5-7-6-6
14	8	2-11-8-8-8-8-6-2-6-2-2-7	7-7-6-3-6-7-10-9-7-7-10-7	3-8-10-9-9-11-9-10-10-10-10-9	7-8-8-9-10-10-7-13-9-9-5-3	7-6-3-9-4-5-7-6-9-13-7-3	4-5-9-10-9-2-7-7-8-8-3-7	1-9-8-1-4-9-6-6-8-11-3-4	2-8-3-7-7-1-6-4-4-8-9-2	4-1-4-4-11-7-2-3-7-7-9-7	9-2-7-7-9-7-6-13-1-1-1-9	4-4-6-6-9-7-2-4-4-4-7-4	2-4-7-1-2-2-9-7-5-2-6-9
14	9	9-10-10-10-10-9-9-16-10-10-10-10	10-6-6-10-7-9-8-8-10-7-10-10	10-10-10-8-8-4-10-8-8-8-5-8	10-10-10-8-11-10-10-11-8-8-5-13	10-11-16-8-4-5-10-10-8-10-10-9	9-10-10-8-8-10-5-5-6-6-4-10	13-8-11-5-4-9-6-10-8-9-10-4	7-8-8-10-4-9-6-10-4-8-13-4	9-4-16-10-9-7-4-10-7-7-11-7	8-9-13-6-10-7-10-2-16-1-9-8	10-4-6-1-8-9-2-4-10-9-7-4	9-7-7-9-13-2-8-2-5-9-6-8
14	10	10-9-9-10-10-10-10-10-9-9-10-10	9-11-10-9-11-9-8-9-9-7-9-9	9-9-9-8-11-13-11-8-8-10-11-11	9-9-9-9-8-9-10-9-11-11-11-9	9-1-9-7-9-11-11-9-11-9-9-9	9-9-11-8-11-9-11-10-10-10-2-9	1-8-8-11-13-10-9-9-10-9-9-4	2-8-9-11-11-10-10-9-4-10-9-2	9-1-4-9-6-10-1-9-9-6-6-13	11-9-10-11-9-3-9-1-1-11-9-13	9-7-13-11-16-9-1-11-9-4-7-10	2-4-7-9-12-2-8-12-0-2-6-10
14	11	9-12-10-16-9-10-12-12-10-16-10-16	12-10-6-13-10-10-12-12-15-12-13-13	12-11-12-9-10-11-10-12-12-10-10-10	11-11-11-11-9-12-10-9-10-10-10-9	9-12-9-7-15-10-10-12-10-11-11-12	12-11-10-11-10-9-10-12-8-10-11-9	11-11-9-13-11-11-11-12-9-8-11-11	7-9-14-10-10-12-10-10-10-11-11-15	11-15-4-10-13-7-11-15-7-4-9-10	10-10-9-11-12-7-2-1-11-14-15-10	14-2-14-13-0-13-15-10-15-9-7-10	11-7-11-9-10-2-7-11-11-11-2-10
14	12	14-13-14-13-13-13-13-13-13-15-13-16	14-13-13-11-13-13-13-11-13-14-14-13	11-12-13-16-13-13-13-13-13-13-12-12	13-11-13-13-12-11-13-9-13-12-12-9	13-11-12-14-12-12-12-12-12-15-14-11	11-15-10-12-13-9-12-13-13-12-11-12	12-15-12-12-11-12-15-13-12-16-11-12	13-12-11-12-12-11-12-15-4-13-11-14	12-14-14-12-16-15-15-15-7-15-15-15	14-16-12-15-15-13-13-15-12-13-9-15	13-15-13-12-15-14-11-16-11-12-15-10	12-12-12-16-12-13-8-13-11-13-14-10
14	13	12-12-13-12-12-12-12-12-12-12-12-12	12-12-12-11-12-12-12-12-12-12-12-11	14-14-12-12-12-12-14-12-12-12-12-14	14-11-12-12-14-14-12-9-12-12-13-9	14-11-9-8-11-13-14-13-13-8-12-9	14-14-14-12-12-9-14-12-12-6-4-12	14-12-12-14-12-9-12-14-12-12-14-13	12-14-12-14-14-12-10-12-14-12-9-11	9-12-15-14-11-12-13-14-7-12-13-10	12-14-9-12-13-12-13-12-1-12-14-12	12-12-12-11-12-11-11-15-14-14-12-13	13-14-7-13-13-12-8-12-5-12-12-10
14	14	12-12-12-12-12-12-12-12-12-12-12-12	12-12-12-11-12-12-12-12-12-12-12-12	13-13-12-12-13-13-13-12-12-12-15-13	13-13-13-12-13-13-12-12-15-12-13-13	13-11-9-12-11-15-13-13-15-14-12-9	13-13-13-12-12-9-13-14-14-14-11-14	13-12-12-13-14-14-12-13-12-12-13-13	12-13-11-13-13-11-10-9-13-12-11-12	12-12-13-13-11-12-12-13-14-12-13-12	12-13-14-14-12-12-15-12-1-12-13-12	11-12-12-12-14-12-11-12-13-13-12-13	13-13-7-13-13-12-12-12-15-12-15-16
14	15	12-12-12-12-12-12-12-12-12-12-12-12	12-12-12-11-12-12-13-16-12-12-12-12	13-15-16-16-13-13-14-13-13-12-14-14	16-11-12-12-13-15-12-9-14-12-13-9	13-11-12-15-11-14-16-16-14-12-12-15	13-12-16-13-12-11-15-12-12-12-4-16	15-12-12-13-12-15-12-14-12-15-11-13	12-15-12-13-13-12-10-12-15-11-9-11	9-11-13-15-16-12-12-15-7-12-13-12	12-13-9-12-12-12-14-12-1-12-11-15	11-12-12-11-12-12-11-13-11-13-12-13	14-4-12-13-12-12-8-12-5-12-14-10
14	16	16-16-16-12-16-12-12-12-12-12-12-12	12-12-12-15-12-12-12-12-12-12-15-12	12-16-16-15-16-16-16-16-12-16-16-16	15-16-15-16-16-16-12-16-16-16-16-11	12-11-9-16-16-16-15-15-14-16-9-9	16-16-15-12-16-9-15-16-16-16-16-15	13-16-16-16-12-16-16-13-16-16-11-15	16-15-12-16-16-11-10-12-13-16-12-11	9-16-9-16-15-16-16-12-16-12-13-7	10-16-14-16-16-7-16-12-9-16-16-16	14-12-12-12-10-7-12-12-16-16-12-13	12-16-16-12-14-16-16-12-16-16-14-10
15	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
15	1	1-1-1-1-2-1-1-1-1-1-1-1	1-0-2-2-2-1-1-1-1-1-1-1	1-2-2-2-1-1-1-1-1-2-1-1	1-1-2-1-0-2-2-1-0-2-2-1	0-2-1-0-2-0-1-2-2-1-1-1	1-1-0-1-2-1-0-1-0-0-9-1	2-0-1-9-1-0-0-1-3-2-3-2	1-2-2-1-2-1-3-2-1-1-1-1	1-1-2-1-1-1-8-1-2-1-1-3	1-6-2-3-1-2-5-1-1-2-5-3	9-0-1-3-2-5-1-2-4-1-1-0	1-1-1-6-1-6-1-2-5-3-1-2
15	2	1-1-1-1-1-3-1-1-1-1-1-1	1-0-1-1-3-1-3-1-1-3-3-2	3-2-1-1-2-3-2-3-1-2-3-2	2-3-3-1-2-3-1-3-0-3-1-9	2-7-6-0-3-0-3-3-3-2-2-2	1-3-1-3-1-1-3-2-0-0-0-2	7-3-1-7-2-10-0-1-0-1-1-3	1-1-1-2-1-3-0-1-2-2-1-1	9-9-1-2-2-1-1-2-8-2-2-1	1-1-4-5-3-1-6-1-5-1-4-3	1-2-1-6-1-2-7-1-9-1-2-2	4-1-1-3-3-1-2-1-2-2-2-1
15	3	2-1-1-1-1-2-1-2-2-2-2-1	1-0-2-1-2-2-2-2-2-2-4-4	2-3-4-4-4-2-4-2-2-3-4-4	4-4-2-4-4-4-1-4-4-2-4-8	4-1-4-5-2-3-2-4-2-4-3-4	4-2-4-2-1-5-2-4-0-0-1-2	2-2-1-2-3-2-2-5-1-1-1-2	1-3-1-4-3-2-1-4-3-2-1-1	2-2-1-2-4-1-1-2-2-5-4-1	4-1-2-1-4-4-6-1-2-1-2-6	2-3-1-1-2-2-2-1-2-4-4-2	1-2-1-2-2-3-3-1-2-1-2-4
15	4	5-4-1-4-4-5-1-5-2-2-5-4	5-4-2-1-1-2-2-5-4-5-3-4	2-5-3-3-3-7-3-2-2-7-5-3	3-5-2-3-3-3-5-3-3-2-7-3	3-2-3-3-6-3-5-3-4-4-3-3	5-3-5-2-4-3-4-5-4-4-7-4	2-4-4-2-5-2-4-4-4-5-3-6	4-3-5-5-4-4-0-5-5-1-4-1	4-2-4-4-3-7-2-2-2-3-3-5	3-4-2-3-3-3-4-3-2-2-2-4	1-4-1-1-4-4-2-1-1-3-3-4	2-4-5-2-1-4-3-1-3-1-2-3
15	5	7-5-5-5-5-6-5-5-5-4-5-5	4-5-6-1-6-6-2-4-4-4-3-6	2-5-3-3-3-2-6-4-6-4-6-5	3-4-6-3-3-3-7-3-6-5-4-3	3-2-2-3-4-6-4-4-4-4-3-3	4-3-4-2-4-3-6-4-5-5-0-5	2-4-6-2-4-0-5-7-5-4-3-4	0-3-4-4-3-2-5-4-4-5-1-1	4-2-4-4-1-4-1-4-5-3-4-4	2-1-5-2-3-5-1-5-2-1-1-4	1-4-7-1-1-2-6-1-2-4-6-4	1-4-2-2-6-5-4-1-1-1-1-6
15	6	6-6-6-6-6-5-6-6-6-6-6-5	7-7-5-3-7-7-2-8-2-4-3-5	2-6-3-3-3-4-5-7-8-4-7-6	4-4-7-3-3-3-7-3-7-7-4-3	3-2-2-7-4-5-7-6-7-6-2-3	1-2-4-2-6-3-7-7-8-7-1-5	2-7-6-2-4-6-7-5-5-6-1-4	0-3-4-5-4-2-6-4-4-6-1-1	2-2-4-4-9-1-1-2-7-5-6-4	1-1-6-8-1-6-3-5-2-1-2-3	1-4-8-2-1-6-5-1-2-1-5-4	1-4-2-1-5-1-3-1-10-1-7-7
15	7	5-6-8-8-6-9-6-8-9-9-6-6	6-6-5-8-6-6-8-9-8-4-9-10	8-7-8-8-8-4-8-8-6-4-6-7	7-8-6-7-9-8-6-10-6-6-4-3	9-2-2-6-4-5-6-8-6-9-9-7	8-8-8-2-6-11-6-6-4-6-8-8	2-10-6-2-4-2-6-8-5-10-8-7	1-8-2-8-7-2-6-10-4-2-7-1	4-2-7-8-10-7-2-8-6-8-7-10	1-1-5-7-7-7-7-5-2-1-8-8	1-4-5-2-1-2-2-10-2-1-7-4	1-7-7-7-2-7-3-1-6-10-6-6
15	8	8-8-9-8-9-8-8-8-8-8-6-9	9-10-9-7-10-9-7-9-7-9-7-9	7-8-7-7-7-10-9-7-9-9-9-9	8-9-9-7-7-7-9-7-9-8-9-3	7-2-11-3-4-9-7-7-8-8-7-7	7-7-7-2-6-7-9-8-8-8-7-7	2-10-9-1-9-6-10-7-10-10-7-8	8-10-9-7-9-2-6-9-4-11-1-1	1-2-9-7-8-7-1-7-9-7-9-9	11-9-8-6-7-7-7-12-9-1-7-7	8-7-6-10-9-9-9-10-2-1-7-8	8-4-11-7-1-9-9-8-12-1-6-8
15	9	9-9-9-9-8-9-8-9-8-12-9-9	8-8-8-7-8-8-8-8-7-8-7-8	13-9-7-7-8-11-10-8-10-8-10-10	9-8-10-7-7-7-10-7-8-10-10-2	7-2-2-10-4-8-8-8-10-7-7-7	1-7-7-2-10-7-8-9-9-10-1-7	2-10-8-1-8-9-10-8-10-9-1-7	9-8-8-8-8-2-8-8-4-9-2-1	2-2-10-7-9-7-1-7-10-9-8-8	1-8-9-10-10-10-8-10-8-1-7-10	1-10-8-8-8-8-8-1-2-1-7-4	1-4-7-7-1-8-8-1-6-1-8-8
15	10	9-10-9-9-8-9-9-10-8-9-9-8	10-8-8-10-8-6-11-11-11-8-11-10	2-10-12-11-7-8-9-11-9-8-9-9	9-11-9-10-7-11-9-7-9-9-9-10	7-12-10-9-12-8-8-11-9-10-10-11	11-11-8-2-9-10-9-11-9-9-0-11	12-9-9-12-11-12-9-11-8-9-10-10	9-8-11-11-9-11-5-7-4-10-11-10	10-10-7-7-7-2-11-10-9-10-8-7	13-10-9-9-7-6-7-9-12-11-7-9	10-9-9-8-5-10-10-7-12-10-8-4	12-7-7-10-10-10-8-1-6-10-8-6
15	11	12-13-12-13-12-13-13-12-13-12-13-13	13-12-12-12-12-12-12-12-12-12-12-12	13-11-12-12-12-12-10-13-12-12-12-12	12-12-12-12-10-10-13-7-12-12-11-10	13-10-11-12-10-11-11-11-12-12-12-10	10-10-12-12-11-12-10-12-12-11-1-12	10-12-11-10-10-11-12-10-12-12-10-13	11-11-12-10-11-10-11-12-4-12-10-12	11-12-11-11-13-12-10-10-12-13-11-12	12-13-9-12-12-12-11-13-10-10-7-12	12-12-9-8-13-13-10-13-10-11-12-11	12-7-12-10-11-12-12-12-6-11-12-8
15	12	11-11-11-11-11-11-11-11-11-11-11-11	11-11-11-13-11-11-11-13-11-11-11-11	12-11-11-13-11-11-12-11-11-11-12-11	13-11-11-11-12-12-11-7-11-11-11-10	12-10-10-11-10-12-13-12-11-11-11-7	12-10-11-11-9-11-12-11-11-6-12-13	10-11-11-10-11-11-11-11-11-11-12-12	11-12-11-12-12-11-5-11-4-10-12-11	12-11-11-4-13-11-10-10-11-11-12-11	11-12-12-11-12-12-12-11-10-10-7-11	12-11-12-8-11-10-10-12-10-12-11-4	11-12-11-10-12-11-11-11-6-12-11-11
15	13	13-11-12-11-13-11-11-11-11-11-13-11	11-11-11-12-11-11-11-12-11-13-11-11	11-11-13-12-11-12-12-11-11-13-13-11	12-13-11-11-13-13-11-13-11-13-13-11	11-10-13-13-13-13-12-12-11-13-12-7	13-13-12-11-13-13-11-13-13-13-13-12	12-13-13-13-11-13-11-12-13-11-12-12	13-11-11-13-13-11-13-11-12-11-11-13	11-13-13-13-12-11-13-11-13-11-12-11	11-11-13-13-13-11-13-11-10-13-11-13	8-11-13-8-11-10-12-11-13-11-11-4	11-12-13-10-12-13-13-11-13-13-11-8
